r,time,x,y
25.89607048034668,0002-02-02 00:00:00,2397.3173828125,1715.4224853515625
22.866226196289062,0002-02-02 00:00:00,1622.943359375,1543.0484619140625
21.279085159301758,0002-02-02 00:00:00,1589.3687744140625,1147.3931884765625
22.96154022216797,0002-02-02 00:00:00,783.8320922851562,2082.77978515625
37.06247329711914,0002-02-02 00:00:00,2096.653564453125,1926.0166015625
36.39872741699219,0002-02-02 00:00:00,2698.151611328125,1058.684326171875
28.612232208251953,0002-02-02 00:00:00,2423.69580078125,1695.7154541015625
22.31899642944336,0002-02-02 00:00:00,1648.9954833984375,1528.5574951171875
23.653553009033203,0002-02-02 00:00:00,1614.646484375,1135.1959228515625
24.685956954956055,0002-02-02 00:00:00,2369.519287109375,2555.895751953125
23.072309494018555,0002-02-02 00:00:00,1855.038330078125,1965.658935546875
24.512514114379883,0002-02-02 00:00:00,1875.86474609375,1950.47265625
26.415573120117188,0002-02-02 00:00:01,2403.510986328125,1709.0618896484375
21.225570678710938,0002-02-02 00:00:01,1617.5316162109375,1536.86767578125
21.595306396484375,0002-02-02 00:00:01,1597.0892333984375,1145.3861083984375
33.00696563720703,0002-02-02 00:00:01,2696.976806640625,1057.6563720703125
24.388729095458984,0002-02-02 00:00:01,792.1219482421875,2080.804931640625
21.503494262695312,0002-02-02 00:00:01,2118.84765625,1922.249755859375
28.62399673461914,0002-02-02 00:00:01,2426.059326171875,1691.7855224609375
26.12106704711914,0002-02-02 00:00:01,2375.1484375,2549.947998046875
20.28382110595703,0002-02-02 00:00:01,2089.807373046875,2659.619873046875
20.4836368560791,0002-02-02 00:00:01,1858.8851318359375,1961.5684814453125
25.139856338500977,0002-02-02 00:00:02,2400.119873046875,1709.5673828125
23.756874084472656,0002-02-02 00:00:02,1616.718505859375,1530.1273193359375
32.503990173339844,0002-02-02 00:00:02,1612.84912109375,1140.09521484375
22.395776748657227,0002-02-02 00:00:02,792.7774658203125,2081.490966796875
38.74513626098633,0002-02-02 00:00:02,2696.600341796875,1056.1004638671875
21.798582077026367,0002-02-02 00:00:02,1642.7120361328125,1515.0516357421875
25.228992462158203,0002-02-02 00:00:02,2372.8486328125,2547.10302734375
21.262311935424805,0002-02-02 00:00:02,2085.765869140625,2658.014892578125
51.4818229675293,0002-02-02 00:00:02,2217.561767578125,2546.123046875
20.65764045715332,0002-02-02 00:00:02,1859.4881591796875,1958.108154296875
40.081695556640625,0002-02-02 00:00:02,2388.63671875,2583.791259765625
21.160888671875,0002-02-02 00:00:02,2131.498779296875,1921.65869140625
25.563159942626953,0002-02-02 00:00:03,2401.3232421875,1710.95068359375
24.205108642578125,0002-02-02 00:00:03,1605.85595703125,1525.447265625
30.319446563720703,0002-02-02 00:00:03,1632.003662109375,1132.4110107421875
22.289274215698242,0002-02-02 00:00:03,796.7908325195312,2097.12353515625
40.057708740234375,0002-02-02 00:00:03,2698.3291015625,1057.255126953125
27.008831024169922,0002-02-02 00:00:03,2425.48388671875,1692.74169921875
22.6456241607666,0002-02-02 00:00:03,1631.2044677734375,1510.7120361328125
26.342479705810547,0002-02-02 00:00:03,2373.9208984375,2551.638427734375
21.044620513916016,0002-02-02 00:00:03,2085.8916015625,2662.9765625
55.11579513549805,0002-02-02 00:00:03,2218.0888671875,2550.510986328125
22.10611915588379,0002-02-02 00:00:03,1858.1611328125,1961.2337646484375
21.51658821105957,0002-02-02 00:00:03,2138.824462890625,1927.5181884765625
26.499998092651367,0002-02-02 00:00:04,2397.328125,1712.657958984375
23.174983978271484,0002-02-02 00:00:04,1593.62060546875,1528.4404296875
30.288593292236328,0002-02-02 00:00:04,1643.1483154296875,1128.870361328125
38.06474685668945,0002-02-02 00:00:04,2697.22998046875,1056.089111328125
24.14692497253418,0002-02-02 00:00:04,799.4058837890625,2096.902099609375
26.462265014648438,0002-02-02 00:00:04,2422.878173828125,1693.5560302734375
25.189828872680664,0002-02-02 00:00:04,1618.8779296875,1514.64208984375
24.909812927246094,0002-02-02 00:00:04,2370.20166015625,2550.023193359375
21.188570022583008,0002-02-02 00:00:04,2082.86962890625,2661.42431640625
22.33122444152832,0002-02-02 00:00:04,2144.961181640625,1938.84619140625
53.798091888427734,0002-02-02 00:00:04,2214.626708984375,2548.7265625
24.314960479736328,0002-02-02 00:00:04,1859.352294921875,1961.537353515625
25.93974494934082,0002-02-02 00:00:05,2390.72216796875,1739.12841796875
23.170135498046875,0002-02-02 00:00:05,1590.7772216796875,1526.124755859375
24.52566146850586,0002-02-02 00:00:05,1658.8892822265625,1121.32177734375
40.299949645996094,0002-02-02 00:00:05,2698.68310546875,1056.239501953125
23.2252254486084,0002-02-02 00:00:05,809.0859375,2106.54296875
26.426111221313477,0002-02-02 00:00:05,2419.240234375,1717.408203125
26.622020721435547,0002-02-02 00:00:05,1615.040283203125,1513.0380859375
22.32615089416504,0002-02-02 00:00:05,2157.0224609375,1948.25732421875
26.17230224609375,0002-02-02 00:00:05,2373.638427734375,2550.72216796875
22.01081085205078,0002-02-02 00:00:05,2085.6162109375,2662.682861328125
59.21040344238281,0002-02-02 00:00:05,2218.448486328125,2549.76611328125
21.735673904418945,0002-02-02 00:00:05,1865.778564453125,1960.1119384765625
25.21683120727539,0002-02-02 00:00:06,2371.6865234375,1809.9779052734375
23.974599838256836,0002-02-02 00:00:06,1587.0782470703125,1519.13525390625
23.48518180847168,0002-02-02 00:00:06,1671.2835693359375,1114.0498046875
32.010780334472656,0002-02-02 00:00:06,2696.05419921875,1057.0426025390625
22.72698974609375,0002-02-02 00:00:06,809.6298828125,2107.52978515625
27.51646614074707,0002-02-02 00:00:06,1605.8251953125,1508.77880859375
22.02960205078125,0002-02-02 00:00:06,2169.71923828125,1961.0303955078125
29.874414443969727,0002-02-02 00:00:06,2401.8330078125,1786.4019775390625
25.52762794494629,0002-02-02 00:00:06,2372.068359375,2549.501220703125
20.66132354736328,0002-02-02 00:00:06,2084.32275390625,2660.856689453125
20.662267684936523,0002-02-02 00:00:06,1862.0943603515625,1958.1689453125
25.1754207611084,0002-02-02 00:00:07,2344.171142578125,1881.0155029296875
22.924219131469727,0002-02-02 00:00:07,1592.8052978515625,1518.8111572265625
28.4217529296875,0002-02-02 00:00:07,1685.8902587890625,1104.5421142578125
39.71635437011719,0002-02-02 00:00:07,2697.509033203125,1056.239501953125
25.80296516418457,0002-02-02 00:00:07,812.7216796875,2111.43603515625
21.75409507751465,0002-02-02 00:00:07,2171.87255859375,1970.916748046875
27.219341278076172,0002-02-02 00:00:07,2372.91796875,1859.1256103515625
26.093610763549805,0002-02-02 00:00:07,2371.75732421875,2549.865966796875
20.250995635986328,0002-02-02 00:00:07,2084.2109375,2660.994873046875
47.16999053955078,0002-02-02 00:00:07,2213.878173828125,2551.09521484375
22.085201263427734,0002-02-02 00:00:07,1866.4830322265625,1959.058349609375
40.75300598144531,0002-02-02 00:00:07,2387.056640625,2585.736328125
23.950267791748047,0002-02-02 00:00:08,1590.0208740234375,1504.940673828125
24.268068313598633,0002-02-02 00:00:08,1696.0916748046875,1096.96923828125
26.08664321899414,0002-02-02 00:00:08,2305.89892578125,1970.38525390625
41.0147590637207,0002-02-02 00:00:08,2697.9541015625,1056.7169189453125
24.28273582458496,0002-02-02 00:00:08,810.8527221679688,2108.813232421875
21.918743133544922,0002-02-02 00:00:08,2182.644287109375,1981.6934814453125
24.70985221862793,0002-02-02 00:00:08,2372.8505859375,2549.587890625
21.602466583251953,0002-02-02 00:00:08,2085.293701171875,2660.830810546875
52.01809310913086,0002-02-02 00:00:08,2217.348876953125,2548.607177734375
40.065773010253906,0002-02-02 00:00:08,2388.586181640625,2586.23193359375
21.744892120361328,0002-02-02 00:00:08,1861.6971435546875,1959.99072265625
22.905517578125,0002-02-02 00:00:09,1586.22021484375,1506.8319091796875
25.081296920776367,0002-02-02 00:00:09,1710.157470703125,1088.29736328125
22.823823928833008,0002-02-02 00:00:09,811.6051635742188,2117.390380859375
41.72517395019531,0002-02-02 00:00:09,2697.230712890625,1056.091796875
26.83439826965332,0002-02-02 00:00:09,2266.564453125,2062.95849609375
26.898347854614258,0002-02-02 00:00:09,1606.3348388671875,1496.293212890625
22.021453857421875,0002-02-02 00:00:09,2197.879638671875,1995.7237548828125
25.451126098632812,0002-02-02 00:00:09,2372.65625,2548.941650390625
20.491390228271484,0002-02-02 00:00:09,2085.158203125,2660.246826171875
52.6438102722168,0002-02-02 00:00:09,2217.9375,2547.845703125
20.835739135742188,0002-02-02 00:00:09,1867.3206787109375,1958.2529296875
22.179960250854492,0002-02-02 00:00:10,1577.8193359375,1502.8660888671875
26.390296936035156,0002-02-02 00:00:10,2225.502685546875,2141.014892578125
26.181753158569336,0002-02-02 00:00:10,1715.2784423828125,1085.25048828125
38.03700256347656,0002-02-02 00:00:10,2696.83642578125,1057.166259765625
24.2132625579834,0002-02-02 00:00:10,826.53076171875,2143.49755859375
21.813613891601562,0002-02-02 00:00:10,2204.4384765625,2016.9176025390625
25.393346786499023,0002-02-02 00:00:10,2372.04443359375,2549.475830078125
22.23763656616211,0002-02-02 00:00:10,2084.76513671875,2661.187255859375
54.556541442871094,0002-02-02 00:00:10,2217.431396484375,2548.628662109375
22.06690216064453,0002-02-02 00:00:10,1870.636474609375,1956.0233154296875
38.40354537963867,0002-02-02 00:00:11,1572.35107421875,1484.7652587890625
22.196392059326172,0002-02-02 00:00:11,1727.2392578125,1071.1151123046875
26.260467529296875,0002-02-02 00:00:11,2191.363525390625,2246.006103515625
23.72830581665039,0002-02-02 00:00:11,829.7347412109375,2155.35595703125
33.2281379699707,0002-02-02 00:00:11,2695.065673828125,1058.3438720703125
21.707698822021484,0002-02-02 00:00:11,2216.623291015625,2030.5672607421875
25.658363342285156,0002-02-02 00:00:11,2373.11376953125,2550.20263671875
28.78577995300293,0002-02-02 00:00:11,2221.8701171875,2220.750244140625
20.587757110595703,0002-02-02 00:00:11,2085.3583984375,2661.416748046875
48.24496078491211,0002-02-02 00:00:11,2215.11572265625,2551.835693359375
38.69748306274414,0002-02-02 00:00:11,2388.733642578125,2586.7216796875
21.820606231689453,0002-02-02 00:00:11,1869.5921630859375,1955.7813720703125
33.92691421508789,0002-02-02 00:00:12,1575.28466796875,1478.9019775390625
25.815052032470703,0002-02-02 00:00:12,2153.661865234375,2352.828369140625
28.8178768157959,0002-02-02 00:00:12,1747.455810546875,1051.777099609375
38.4835205078125,0002-02-02 00:00:12,2698.6103515625,1055.05859375
23.652950286865234,0002-02-02 00:00:12,836.4995727539062,2161.160888671875
22.057044982910156,0002-02-02 00:00:12,2236.398193359375,2054.823974609375
24.02177619934082,0002-02-02 00:00:12,2373.299072265625,2548.66552734375
20.92030143737793,0002-02-02 00:00:12,2085.634033203125,2659.636962890625
28.0888614654541,0002-02-02 00:00:12,2185.088134765625,2324.98046875
20.637527465820312,0002-02-02 00:00:12,1871.4053955078125,1956.0380859375
35.85633850097656,0002-02-02 00:00:13,1581.5794677734375,1475.809326171875
28.264110565185547,0002-02-02 00:00:13,1750.3756103515625,1044.4031982421875
26.215837478637695,0002-02-02 00:00:13,2133.4150390625,2459.672119140625
32.286582946777344,0002-02-02 00:00:13,2694.94384765625,1058.187255859375
23.913326263427734,0002-02-02 00:00:13,836.9224243164062,2158.916259765625
21.599533081054688,0002-02-02 00:00:13,2246.302001953125,2067.544921875
25.438236236572266,0002-02-02 00:00:13,2373.74267578125,2548.325439453125
20.987293243408203,0002-02-02 00:00:13,2086.353759765625,2659.93896484375
50.44471740722656,0002-02-02 00:00:13,2217.95751953125,2548.070068359375
27.729124069213867,0002-02-02 00:00:13,2167.860107421875,2428.662841796875
22.696687698364258,0002-02-02 00:00:13,1871.10693359375,1955.9600830078125
